created_at,possibly_sensitive,author_id,text,clean_text,sentiment_vader_raw,sentiment_vader_label,edit_history_tweet_ids,id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,entities.mentions,name,user_location,user_location_USA_state,username,verified,word_count,hashtags,Conspiracy_gpt4o_mini,Sensationalism_gpt4o_mini,Hate_Speech_gpt4o_mini,Speculation_gpt4o_mini,Satire_gpt4o_mini,Conspiracy_gpt4o,Sensationalism_gpt4o,Hate_Speech_gpt4o,Speculation_gpt4o,Satire_gpt4o,Conspiracy_gemini_2.0_flash,Sensationalism_gemini_2.0_flash,Hate_Speech_gemini_2.0_flash,Speculation_gemini_2.0_flash,Satire_gemini_2.0_flash,Conspiracy_gemini_2.5_pro,Sensationalism_gemini_2.5_pro,Hate_Speech_gemini_2.5_pro,Speculation_gemini_2.5_pro,Satire_gemini_2.5_pro,Conspiracy_llama3.1_8B,Sensationalism_llama3.1_8B,Hate_Speech_llama3.1_8B,Speculation_llama3.1_8B,Satire_llama3.1_8B,Conspiracy_llama3.3,Sensationalism_llama3.3,Hate_Speech_llama3.3,Speculation_llama3.3,Satire_llama3.3,lang
2024-12-03 17:56:51+00:00,False,1638281693927821322,"Ethereum's transaction revenue has surged since Donald Trump's election victory in 2024. According to Steno Research, Ethereum's daily transaction revenue has increased significantly since Trump's victory. 
#Ethereum #Eth #BreakingNews #CryptoNews #Crypto https://t.co/xozjKSazFO","ethereums transaction revenue has surged since donald trumps election victory in 2024 according to steno research ethereums daily transaction revenue has increased significantly since trumps victory 
ethereum eth breakingnews cryptonews crypto ",0.2732,positive,['1864005893802672257'],1864005893802672257,0,0,2,0,0,46,,Prince BMG💰💎,Global Citizen,,RoyalCryptoLord,False,32,"['#ethereum', '#eth', '#breakingnews', '#cryptonews', '#crypto']",0,1,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,en
2024-10-23 19:59:30+00:00,False,51155738,"Here’s a rundown on some of the down-ballot stuff in Athens, like tax referendums and races for state legislature: https://t.co/lhpg7GH7wK",heres a rundown on some of the downballot stuff in athens like tax referendums and races for state legislature ,0.3612,positive,['1849178855988228436'],1849178855988228436,0,0,0,0,0,7,,Blake Aued,"Athens, Ga.",,BlakeAued,False,20,[],0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-02-24 18:34:03+00:00,False,1843835056202362882,"@RonDeSNews Yes, I live in a small city in Los Angeles county. We have always voted in our City Hall. Community volunteers create a friendly even.
2020 election , the location changed, no familiar people and 
brand new voting machines. I left after voting a little bewildered.
2024  mail in"," yes i live in a small city in los angeles county we have always voted in our city hall community volunteers create a friendly even
2020 election  the location changed no familiar people and 
brand new voting machines i left after voting a little bewildered
2024  mail in",0.7003,positive,['1894093447503462873'],1894093447503462873,0,0,0,0,0,2,"[{'start': 0, 'end': 11, 'username': 'RonDeSNews', 'id': '1785315566829404160'}]",Cindy Oberman,,,CindyOberman,False,50,[],0,0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,en
2025-02-13 20:57:36+00:00,False,3158132516,"5/7
The Climax pt.2:
10/29/2024-Trump and Kennedy come to table, bipartisan support cemented, BTC bounces off ""Trump"" resistance
11/5/2024-Trump wins narrow race, Election Day lows act as springboard to send price through ""Trump"" s/r line, monetary policy looks good for risk on https://t.co/UVHvSlk4lo","57
the climax pt2
10292024trump and kennedy come to table bipartisan support cemented btc bounces off trump resistance
1152024trump wins narrow race election day lows act as springboard to send price through trump sr line monetary policy looks good for risk on ",0.7506,positive,['1890143309215223914'],1890143309215223914,0,1,0,0,0,29,,Leo 🦁The Lion🦁 Kuntz,United States,,leolionmma,False,43,[],0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,en
2025-03-21T12:31:30.000Z,False,1553056175633072128,"@JDunlap1974 If anything was stolen, it was the 2024 election. Ask Elon Musk, because he perpetrated the scheme to steal the election for Trump.", if anything was stolen it was the 2024 election ask elon musk because he perpetrated the scheme to steal the election for trump,-0.7506,negative,['1903061908967612670'],1903061908967612670,1,0,2,0,0,5,"[{'start': 0, 'end': 12, 'username': 'JDunlap1974', 'id': '1430605174674964480'}]",Michael Imbruglia,,,MichaelImbrugl5,False,24,[],1,0,0,1,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.0,1,1,1,1,0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,en
2024-12-20 09:15:01+00:00,False,1910040806,"As 2024 wraps up, Kasi Insight’s Index of #ConsumerSentiment (ICS)  has predicted 10 African presidential outcomes with 90% accuracy! 🌍📊 What’s next for 2025? Click to uncover key insights shaping Africa’s political future. 🔍👇
https://t.co/PrYMmZaGs0 

 #EconomicSentiment https://t.co/OoCfud61Rb","as 2024 wraps up kasi insights index of consumersentiment ics  has predicted 10 african presidential outcomes with 90 accuracy  whats next for 2025 click to uncover key insights shaping africas political future 
 

 economicsentiment ",0.0,neutral,['1870035165101039859'],1870035165101039859,1,0,3,0,0,15,,Kasi Insight,Canada + Africa,,kasiinsight,False,37,"['#consumersentiment', '#economicsentiment']",0,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,en
2025-01-15 19:00:32+00:00,False,180514393,"Then, I'll moderate the second session of Day 1, with a roundtable discussion including @nado1377, @kimalex3, @TinaLBarton, Tommy Gong, @LACountyRRCC, @OCRegistrar, and @EdSmithElex!  We'll dive deeply into their work in 2024 to educate voters and to deal with election rumors and… https://t.co/xo6MXNmjIV",then ill moderate the second session of day 1 with a roundtable discussion including    tommy gong   and   well dive deeply into their work in 2024 to educate voters and to deal with election rumors and ,-0.1779,negative,['1879604601386910062'],1879604601386910062,0,0,0,0,0,1,"[{'start': 88, 'end': 97, 'username': 'nado1377', 'id': '297058440'}, {'start': 99, 'end': 108, 'username': 'kimalex3', 'id': '113144952'}, {'start': 110, 'end': 122, 'username': 'TinaLBarton', 'id': '519980740'}, {'start': 136, 'end': 149, 'username': 'LACountyRRCC', 'id': '21807663'}, {'start': 151, 'end': 163, 'username': 'OCRegistrar', 'id': '36180323'}, {'start': 169, 'end': 181, 'username': 'EdSmithElex', 'id': '1758204111806234624'}]",R. Michael Alvarez,,,rmichaelalvarez,False,42,[],0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2024-11-19 18:46:58+00:00,False,1324434443684118530,"@GrahamAllen_1 Well you have a problem with people peacefully protesting the legitimacy of the 2024 election  you call them insurrections Well, neo-nazis stom our nation and you say nothing This is why you are called what you were called private Allen https://t.co/Cf0uQ281ux",_1 well you have a problem with people peacefully protesting the legitimacy of the 2024 election  you call them insurrections well neonazis stom our nation and you say nothing this is why you are called what you were called private allen ,0.2732,positive,['1858945075721769192'],1858945075721769192,0,0,0,0,0,9,"[{'start': 0, 'end': 14, 'username': 'GrahamAllen_1', 'id': '832978972602429440'}]",Megatron31,United States,,Megatron3110,False,42,[],0,1,0,0,0,0,1,1,1,0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,en
2024-12-20 22:46:02+00:00,False,115517580,"Obamacare sign-ups lag after Trump election, legal challenges https://t.co/kVxwEg35hi https://t.co/u0rrF8YReW",obamacare signups lag after trump election legal challenges  ,-0.1531,negative,['1870239263545086136'],1870239263545086136,0,0,1,0,0,28,,Press & Guide,"Dearborn, MI",Michigan,pressandguide,False,10,[],0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-01-23 20:28:22+00:00,False,1586107332827619329,"I asked AI what crimes Elon musk could be facing over the 2024 election and here are the results. 
@elonmusk https://t.co/R6KCYcDzIm","i asked ai what crimes elon musk could be facing over the 2024 election and here are the results 
 ",0.0,neutral,['1882525807475900655'],1882525807475900655,0,0,0,0,0,0,"[{'start': 99, 'end': 108, 'username': 'elonmusk', 'id': '44196397'}]",will can,,,LatsWil,False,21,[],0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2025-03-03 12:03:25+00:00,False,131428766,"@Maria10375908 @TrumpRealDaily The operative word is ""cheat"".  I don't believe Kamala got as many votes as we were told.  I think they tried to steal the 2024 election, but they didn't count on so many liberals voting for Trump.",  the operative word is cheat  i dont believe kamala got as many votes as we were told  i think they tried to steal the 2024 election but they didnt count on so many liberals voting for trump,-0.4767,negative,['1896531860144173139'],1896531860144173139,0,0,1,0,0,2,"[{'start': 0, 'end': 14, 'username': 'Maria10375908', 'id': '1598153893652963332'}, {'start': 15, 'end': 30, 'username': 'TrumpRealDaily', 'id': '1787115009778040833'}]",🇺🇸 SouthernRebel 🇺🇸,In this spot...:),,lil_babydol,False,39,[],1,0,0,1,0,1,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,en
2025-04-06T12:02:04.000Z,False,1652980565866344449,@Nuked4Every1 an aerial view of the results of the 2024 election https://t.co/3l14YzrFih, an aerial view of the results of the 2024 election ,0.0,neutral,['1908852706850054616'],1908852706850054616,0,0,0,0,0,1,"[{'start': 0, 'end': 13, 'username': 'Nuked4Every1', 'id': '1716845849349607424'}]",Mike Gardner,,,MikeGardne29757,False,12,[],0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-02-07 18:59:00+00:00,False,1023821100,"@MAGACult2 And here's the article that graphic is from if anyone wants to read how much more support Trump had from farmers in 2024 then he did in 2016. It's stomach turning. 

https://t.co/Cgl8fFMOk6"," and heres the article that graphic is from if anyone wants to read how much more support trump had from farmers in 2024 then he did in 2016 its stomach turning 

",0.4576,positive,['1887939136075743643'],1887939136075743643,0,0,0,0,0,2,"[{'start': 0, 'end': 10, 'username': 'MAGACult2', 'id': '1821168100185927680'}]",Pragmatic Politic 🇺🇸🇮🇱🇺🇦,,,PrgmaticPolitic,False,33,[],0,1,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,en
2025-02-13 06:58:04+00:00,False,2537220561,"Losers and winners since Trump election 5 November 2024 to 17 December 2024:

#1 Bitcoin
#2 Argentina 
#3 Turkey
#4 Nasdaq (US corps)
#5 SPX (US corps)
#6 Dow Jones (US corps)
#7 Singapore 
#8 India (Sensex)
#9 Japanese Corps https://t.co/gsL5Ij0LYc","losers and winners since trump election 5 november 2024 to 17 december 2024

1 bitcoin
2 argentina 
3 turkey
4 nasdaq us corps
5 spx us corps
6 dow jones us corps
7 singapore 
8 india sensex
9 japanese corps ",-0.0772,negative,['1889932032945619013'],1889932032945619013,0,1,0,0,0,27,,Jeslin,Hong Kong,,dicxty,False,41,"['#1', '#2', '#3', '#4', '#5', '#6', '#7', '#8', '#9']",0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2024-11-11 12:38:15+00:00,False,118974335,"🗳️ Maharashtra Election 2024: For 288 seats, candidate count discrepancies arise. 
ECI records show 4,140 vs. 4,136 candidates at different times. 🤔 
What’s the actual count, @ECI?

#MaharashtraPoll2024 #ECI #AssemblyElections #CandidateCount #ElectionUpdates @adrspeaks https://t.co/QmgCOvzMxo"," maharashtra election 2024 for 288 seats candidate count discrepancies arise 
eci records show 4140 vs 4136 candidates at different times  
whats the actual count 

maharashtrapoll2024 eci assemblyelections candidatecount electionupdates  ",0.0,neutral,['1855953185237770498'],1855953185237770498,0,0,0,0,0,7,"[{'start': 175, 'end': 179, 'username': 'eci', 'id': '6299872'}, {'start': 260, 'end': 270, 'username': 'adrspeaks', 'id': '74145298'}]",Premdas Rathod,"Aurangabad, India",,PremdasrRathod,False,34,"['#maharashtrapoll2024', '#eci', '#assemblyelections', '#candidatecount', '#electionupdates']",0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2025-07-14T12:52:48.000Z,False,1382620663,"@brianlilley Did Jagmeet gamble on Trudeau not resigning until after the election or did he just want his pension. Either way, he really ruined the party.  The NDP MPs should have voted against Jagmeet's wishes and voted non-confidence back in the fall of 2024.", did jagmeet gamble on trudeau not resigning until after the election or did he just want his pension either way he really ruined the party  the ndp mps should have voted against jagmeets wishes and voted nonconfidence back in the fall of 2024,0.2816,positive,['1944741872104018244'],1944741872104018244,0,0,0,0,0,1,"[{'start': 0, 'end': 12, 'username': 'brianlilley', 'id': '23865085'}]",Honk Honk Fringe Minority 🇮🇱 🇨🇦Deb Roy,1000 Islands Canada,,debroy62,False,44,[],0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2025-03-11 00:28:47+00:00,False,1720665183188922368,"@g_ashvathkumar @Nher_who The Election Commission’s data showing Ramkamal Das with 43 sons, 13 born in the same year, raises red flags. Biologically implausible—gestation takes 9 months, so one man fathering 13 kids in a year is absurd. ECI’s voter rolls have been questioned before; a 2024 Supreme Court… https://t.co/NtiFU82oeA",_ashvathkumar _who the election commissions data showing ramkamal das with 43 sons 13 born in the same year raises red flags biologically implausiblegestation takes 9 months so one man fathering 13 kids in a year is absurd ecis voter rolls have been questioned before a 2024 supreme court ,0.4939,positive,['1899256150979166650'],1899256150979166650,0,1,0,0,0,9,"[{'start': 0, 'end': 15, 'username': 'g_ashvathkumar', 'id': '1598583434410090496'}, {'start': 16, 'end': 25, 'username': 'Nher_who', 'id': '788998565381021696'}]",Grok,wherever you are,,grok,True,49,[],0,1,0,1,0,0,1,0,1,0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2024-12-13 18:53:11+00:00,False,1385281505010741250,"@bluhue123 What do they need pardoning from?? Innocent people, don't need pardons!!

White House Spox: Joe Biden ‘Going to Talk with His Team’ About Preemptive Pardons for Allies
https://t.co/UVFJYBZxik"," what do they need pardoning from innocent people dont need pardons

white house spox joe biden going to talk with his team about preemptive pardons for allies
",0.661,positive,['1867643950963863634'],1867643950963863634,0,0,0,0,0,0,"[{'start': 0, 'end': 10, 'username': 'bluhue123', 'id': '781939700776828928'}]",DJ,,,DJ87112331,False,29,[],0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2024-11-04 20:01:18+00:00,False,1778127196332216320,"BREAKING: @Normeisen and @LULAC's new piece exposing Trump &amp; his allies’ repeated “Big Lie” about immigrants and voting

The truth? Only eligible Americans vote in federal elections, w/ fewer than 0.0001% of cases revealing otherwise

Read on @Slate  here: https://t.co/21xEEKz6Rh","breaking  and s new piece exposing trump amp his allies repeated big lie about immigrants and voting

the truth only eligible americans vote in federal elections w fewer than 00001 of cases revealing otherwise

read on   here ",0.0516,positive,['1853527965637967894'],1853527965637967894,0,0,0,0,0,0,"[{'start': 10, 'end': 20, 'username': 'NormEisen', 'id': '1965420800'}, {'start': 25, 'end': 31, 'username': 'LULAC', 'id': '20071932'}, {'start': 247, 'end': 253, 'username': 'Slate', 'id': '15164565'}]",State Democracy Defenders Action,,,SDDAction,False,40,[],0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2024-12-14 12:30:01+00:00,False,1705225526619541504,"Big changes are coming with the Cabinet's approval of two crucial bills for “#OneNationOneElection”! This step could reshape #India’s political landscape.

Read here: https://t.co/wz9ZDt5slX

#Election #Cabinet #Political #indian #world #Followus #exploremore #news #ARCLANTIC","big changes are coming with the cabinets approval of two crucial bills for onenationoneelection this step could reshape indias political landscape

read here 

election cabinet political indian world followus exploremore news arclantic",0.4767,positive,['1867909908923928966'],1867909908923928966,0,0,0,0,0,7,,ARCLANTIC,India,,arclanticltd,False,33,"['#onenationoneelection', '#india', '#election', '#cabinet', '#political', '#indian', '#world', '#followus', '#exploremore', '#news', '#arclantic']",0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-02-04 18:22:55+00:00,False,430001771,"@Pippapasses1 @rente83678 @ChrisDJackson Unless it is Hillary claiming ""stolen election"" in 2016, and Harris supporters claiming the same for 2024....",   unless it is hillary claiming stolen election in 2016 and harris supporters claiming the same for 2024,-0.0772,negative,['1886842891076579401'],1886842891076579401,0,0,0,0,0,4,"[{'start': 0, 'end': 13, 'username': 'Pippapasses1', 'id': '1262014250064764928'}, {'start': 14, 'end': 25, 'username': 'rente83678', 'id': '1813643736879869952'}, {'start': 26, 'end': 40, 'username': 'ChrisDJackson', 'id': '20640982'}]",Dimsdale Piranha,,,DimsdalePiranha,False,20,[],0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,en
2024-11-18 18:44:30+00:00,False,718594822215450626,"Questions Remain After Machine Gun Arrest on Election Day

https://t.co/blgcEvL1LY

 #Government #assaultweapon #electionday #localnews #latestnews #crimenews #nyc #bronx https://t.co/RTy1ZGfS9C","questions remain after machine gun arrest on election day



 government assaultweapon electionday localnews latestnews crimenews nyc bronx ",-0.5859,negative,['1858582070148141349'],1858582070148141349,0,0,0,0,0,6,,Bronx Voice,"Bronx, New York",New York,Bronxvoice1,False,19,"['#government', '#assaultweapon', '#electionday', '#localnews', '#latestnews', '#crimenews', '#nyc', '#bronx']",0,1,0,0,0,0,0,0,0,0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,en
2025-06-19T11:57:50.000Z,False,394614383,"🗳️ Guardians of the Ballot: Promoting Electoral Peace in Northern Ghana. How civil society is helping to prevent violence &amp; promote dialogue during elections - 2024 election inclusive. Read more 📷 https://t.co/gBXlo2mDBc… #ElectoralPeace #SINGIII #CivicAction
@FCDOGovUK https://t.co/dtpl3NHImZ"," guardians of the ballot promoting electoral peace in northern ghana how civil society is helping to prevent violence amp promote dialogue during elections  2024 election inclusive read more   electoralpeace singiii civicaction
 ",0.7003,positive,['1935668340715815166'],1935668340715815166,0,0,0,0,0,23,"[{'start': 264, 'end': 274, 'username': 'FCDOGovUK', 'id': '14353202'}]",STAR-Ghana Foundation,"Ogbojo-East Legon, Accra",,STARGhana,False,37,"['#electoralpeace', '#singiii', '#civicaction']",0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-05-02T22:06:27.000Z,False,1465259370464296963,@FPL_Liger @grok @napqueen3000 This is the uk graph from Political Compass based on the UK election 2024 campaigns https://t.co/LnhC4qhkfY,_liger   this is the uk graph from political compass based on the uk election 2024 campaigns ,0.0,neutral,['1918426890362142751'],1918426890362142751,0,0,0,0,0,23,"[{'start': 0, 'end': 10, 'username': 'FPL_Liger', 'id': '948546802768367617'}, {'start': 11, 'end': 16, 'username': 'grok', 'id': '1720665183188922368'}, {'start': 17, 'end': 30, 'username': 'napqueen3000', 'id': '971029673412038657'}]",Jonathan Evans,,,Jonatha82599254,False,19,[],0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2024-12-30 12:36:50+00:00,False,1845768263919153158,Biden Furious at Merrick Garland Because He Didn't Work Harder to Lock Up Donald Trump Before the Election https://t.co/36t16OYDD4 #gatewaypundit via @gatewaypundit,biden furious at merrick garland because he didnt work harder to lock up donald trump before the election  gatewaypundit via ,-0.5719,negative,['1873709833708532134'],1873709833708532134,0,0,0,0,0,1,"[{'start': 150, 'end': 164, 'username': 'gatewaypundit', 'id': '19211550'}]",Floridadestindiver,Florida,Florida,Floridades32541,False,22,['#gatewaypundit'],0,1,0,1,0,0,1,0,1,0,0.0,1.0,0.0,1.0,0.0,0,1,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,en
