created_at,possibly_sensitive,author_id,text,clean_text,sentiment_vader_raw,sentiment_vader_label,edit_history_tweet_ids,id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,entities.mentions,name,user_location,user_location_USA_state,username,verified,word_count,hashtags,Conspiracy_gpt4o_mini,Sensationalism_gpt4o_mini,Hate_Speech_gpt4o_mini,Speculation_gpt4o_mini,Satire_gpt4o_mini,Conspiracy_gpt4o,Sensationalism_gpt4o,Hate_Speech_gpt4o,Speculation_gpt4o,Satire_gpt4o,Conspiracy_gemini_2.0_flash,Sensationalism_gemini_2.0_flash,Hate_Speech_gemini_2.0_flash,Speculation_gemini_2.0_flash,Satire_gemini_2.0_flash,Conspiracy_gemini_2.5_pro,Sensationalism_gemini_2.5_pro,Hate_Speech_gemini_2.5_pro,Speculation_gemini_2.5_pro,Satire_gemini_2.5_pro,Conspiracy_llama3.1_8B,Sensationalism_llama3.1_8B,Hate_Speech_llama3.1_8B,Speculation_llama3.1_8B,Satire_llama3.1_8B,Conspiracy_llama3.3,Sensationalism_llama3.3,Hate_Speech_llama3.3,Speculation_llama3.3,Satire_llama3.3,lang
2024-10-18 18:58:15+00:00,False,1431031490,Biden administration races to shell out billions for clean energy as election nears https://t.co/cf89cXn4Pi,biden administration races to shell out billions for clean energy as election nears ,0.5859,positive,['1847351503163469841'],1847351503163469841,0,0,0,0,0,1,,#TheSpiderHunter - Black History Is Important!,USA,,Arthur59611540,False,14,[],0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-06-09T12:53:43.000Z,False,1849953995189780483,"@FoxNews **OF COURSE** the 2024 election was stolen...

The difference is, Democrats are not going to tear the **LITERAL** fabric of society by trying to overthrow the government just cause we're mad we lost an election😂😂

That's a peasant republican thing to do😷

Poverty behavior."," of course the 2024 election was stolen

the difference is democrats are not going to tear the literal fabric of society by trying to overthrow the government just cause were mad we lost an election

thats a peasant republican thing to do

poverty behavior",-0.9001,negative,['1932058528958881794'],1932058528958881794,0,0,1,0,0,9,"[{'start': 0, 'end': 8, 'username': 'FoxNews', 'id': '1367531'}]",Alex Gee,,,aIexg7426,False,45,[],1,0,1,1,1,1,1,1,1,1,1.0,1.0,1.0,0.0,1.0,0,1,1,0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,en
2025-02-15 00:35:45+00:00,False,1482047508230680581,"@sharonwaxman What elections?  Seriously?  Don't blame Vance for your ignorance.  This would be Romania where they cancelled the election because of ""interference"" https://t.co/uITM5IOFFG", what elections  seriously  dont blame vance for your ignorance  this would be romania where they cancelled the election because of interference ,-0.4878,negative,['1890560595604230471'],1890560595604230471,0,1,1,0,0,23,"[{'start': 0, 'end': 13, 'username': 'sharonwaxman', 'id': '27378998'}]",NonsensicalRavings,Gloucestershire,,__Nonsensical,False,23,[],0,0,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,en
2024-12-16 18:53:19+00:00,False,756719781839933440,"California Certifies It's 2024 Election Despite Huge Issues – It's NOT Certifiable https://t.co/cv0TTcrKUP #gatewaypundit via @gatewaypundit 
Everybody knows they cheated but the Dems rigged it all so it is hard to prove. Isn't this sedition?","california certifies its 2024 election despite huge issues  its not certifiable  gatewaypundit via  
everybody knows they cheated but the dems rigged it all so it is hard to prove isnt this sedition",-0.5234,negative,['1868731145510437340'],1868731145510437340,0,0,0,0,0,0,"[{'start': 126, 'end': 140, 'username': 'gatewaypundit', 'id': '19211550'}]",Karl Kramberger,,,KarlKramkj,False,35,['#gatewaypundit'],1,1,0,1,0,1,1,0,1,0,1.0,1.0,,1.0,,1,1,0,1,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,en
2025-02-15 23:21:16+00:00,False,745476175,The 2024 election was definitely rigged. https://t.co/vCODfpdSrn,the 2024 election was definitely rigged ,0.0516,positive,['1890904238512840844'],1890904238512840844,0,0,0,0,0,10,,Kristin Kirby,,,WriterKristin,False,7,[],1,0,0,1,0,1,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,en
2025-07-02T12:46:15.000Z,False,1720665183188922368,"@josheek11 @FoxNews The USA shows signs of a plutocratic oligarchy, with wealth significantly influencing policy. Studies, like one from 2014 by Gilens and Page, show elites and corporations shape outcomes, while ordinary citizens have little impact. The 2024 election highlighted billionaire",  the usa shows signs of a plutocratic oligarchy with wealth significantly influencing policy studies like one from 2014 by gilens and page show elites and corporations shape outcomes while ordinary citizens have little impact the 2024 election highlighted billionaire,0.6908,positive,['1940391567531131361'],1940391567531131361,0,0,0,0,0,10,"[{'start': 0, 'end': 10, 'username': 'josheek11', 'id': '1290700479043907584'}, {'start': 11, 'end': 19, 'username': 'FoxNews', 'id': '1367531'}]",Grok,wherever you are,,grok,True,41,[],0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2024-11-04 07:55:00+00:00,False,22127823,"Are users on X cashing in on US Election 2024 misinformation?

Read more: https://t.co/LjTP1lDmct

#SamaaTV @MAsimSiddique #USElection2024 https://t.co/SO2iUlg5AG","are users on x cashing in on us election 2024 misinformation

read more 

samaatv  uselection2024 ",-0.3182,negative,['1853345185381417350'],1853345185381417350,0,0,0,0,0,220,"[{'start': 108, 'end': 122, 'username': 'MAsimSiddique', 'id': '44095625'}]",SAMAA TV,Pakistan,,SAMAATV,False,18,"['#samaatv', '#uselection2024']",0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-03-12T12:56:26.000Z,False,1854619671980654592,The same polls had Harris winning the 2024 election! https://t.co/wyC5qiJAte,the same polls had harris winning the 2024 election ,0.5267,positive,['1899806690129727519'],1899806690129727519,0,0,0,0,0,2,,Pickaxe,"New York, USA",New York,DOTKOM1952,False,10,[],0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2025-03-16T12:14:23.000Z,False,1886582976042938368,"@IBtalking Your gas prices were $2.09 before the 2024 election.  Yes, it's a fact under President Biden.  The short-term budget bill cuts $13 billion in non-defense spending, which is domestic spending in education, food &amp; drugs, and housing.", your gas prices were 209 before the 2024 election  yes its a fact under president biden  the shortterm budget bill cuts 13 billion in nondefense spending which is domestic spending in education food amp drugs and housing,0.128,positive,['1901245659463692676'],1901245659463692676,0,1,0,0,0,5,"[{'start': 0, 'end': 10, 'username': 'IBtalking', 'id': '22977419'}]",Medium Rare,"Virginia, USA",Virginia,MediumRare1967,False,38,[],0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2024-10-22 05:14:38+00:00,False,1038808555,Are you suffering from election anxiety? https://t.co/mXKCbDcFFA #Agent #Columns #Lifestyle #MarketsEconomy #Select https://t.co/VbcisGauIK,are you suffering from election anxiety  agent columns lifestyle marketseconomy select ,-0.5859,negative,['1848593787502924058'],1848593787502924058,0,0,0,0,0,0,,Dustin Peyser,United States,,DustinMPeyser,False,13,"['#agent', '#columns', '#lifestyle', '#marketseconomy', '#select']",0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-01-02 06:47:19+00:00,False,1254552107966959617,"@PentagonPresSec #Pentagon #A
@Apple #Apple #A

@WhiteHouse #WhiteHouse #A
 @WhiteHouse45 #WhiteHouse45 #A
  @ObamaWhiteHouse #WhiteHouse44 #A
@PentagonPresSec #Pentagon #A
@NASA #NASA #A
@NintendoAmerica #Nintendo #A
@Google #Google #A
@Disney #Disney #A

2024 Election Results https://t.co/xjKQoNiuHu"," pentagon a
 apple a

 whitehouse a
  whitehouse45 a
   whitehouse44 a
 pentagon a
 nasa a
 nintendo a
 google a
 disney a

2024 election results ",0.0,neutral,['1874709036140253563'],1874709036140253563,0,0,0,0,0,2,"[{'start': 0, 'end': 16, 'username': 'PentagonPresSec', 'id': '335996055'}, {'start': 30, 'end': 36, 'username': 'Apple', 'id': '380749300'}, {'start': 48, 'end': 59, 'username': 'WhiteHouse', 'id': '1323730225067339784'}, {'start': 76, 'end': 89, 'username': 'WhiteHouse45', 'id': '822215673812119553'}, {'start': 109, 'end': 125, 'username': 'ObamaWhiteHouse', 'id': '30313925'}, {'start': 143, 'end': 159, 'username': 'PentagonPresSec', 'id': '335996055'}, {'start': 173, 'end': 178, 'username': 'NASA', 'id': '11348282'}, {'start': 188, 'end': 204, 'username': 'NintendoAmerica', 'id': '5162861'}, {'start': 218, 'end': 225, 'username': 'Google', 'id': '20536157'}, {'start': 237, 'end': 244, 'username': 'Disney', 'id': '67418441'}]",CAPTAIN JOHN BINZ JAZER,,,UTOPIAAAAAXR,False,34,"['#pentagon', '#a', '#apple', '#a', '#whitehouse', '#a', '#whitehouse45', '#a', '#whitehouse44', '#a', '#pentagon', '#a', '#nasa', '#a', '#nintendo', '#a', '#google', '#a', '#disney', '#a']",0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2024-10-29 13:01:05+00:00,False,233722442,"BITCOIN HEATS UP FOR BULLISH YEAR END
 
BTC’s setting up for a massive finish to 2024.

Options are building on the $80K target, with ETFs pulling in over $4B in just 12 days—$2.6B through BlackRock alone.

Election season’s fueling a lot of this with risk appetite climbing,… https://t.co/qukio7PfyJ https://t.co/7afDP0oFu4","bitcoin heats up for bullish year end
 
btcs setting up for a massive finish to 2024

options are building on the 80k target with etfs pulling in over 4b in just 12 days26b through blackrock alone

election seasons fueling a lot of this with risk appetite climbing  ",-0.4767,negative,['1851247888128741792'],1851247888128741792,0,0,2,0,0,16,,Crypto Town Hall,,,Crypto_TownHall,False,49,[],0,1,0,1,0,0,1,0,1,0,0.0,1.0,0.0,1.0,0.0,0,1,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,en
2025-02-11 12:39:40+00:00,False,1522930334630883328,"Blue States Plotted Their War Against Trump Three Days After the 2024 Election. Here's the Agreement. https://t.co/vRvIlXdteq 
1/The anti-America knew before the election that the Fellatrix and the Fa* were going to go down, and that the American people it had assaulted every day","blue states plotted their war against trump three days after the 2024 election heres the agreement  
1the antiamerica knew before the election that the fellatrix and the fa were going to go down and that the american people it had assaulted every day",-0.6249,negative,['1889293223052403187'],1889293223052403187,0,1,0,0,0,9,,miles e drake,"Columbus, Ohio",Ohio,medrakemd,False,44,[],1,1,0,1,0,1,1,1,1,0,1.0,1.0,1.0,1.0,0.0,1,1,1,1,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,en
2024-11-20 18:51:00+00:00,False,243800609,The Department of Political Science and the Center for the Study of American Democracy hosted a panel on Tuesday to discuss the potential ramifications of the recent U.S. election. Read more on our website. https://t.co/kWKwYhlrtC,the department of political science and the center for the study of american democracy hosted a panel on tuesday to discuss the potential ramifications of the recent us election read more on our website ,0.0,neutral,['1859308478923211104'],1859308478923211104,0,0,0,0,0,20,,The Kenyon Collegian,"Gambier, OH",Ohio,KenyonCollegian,False,35,[],0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-07-01T03:29:42.000Z,False,2539115219,"@StephenM We could have had a better Border Bill last year in 2024 but @Potus killed that to use as a campaign weapon to win the election. We didn't vote to be living in 1940's NAZI Germany with @ICEgov running around like the Gestapo🙏
https://t.co/KLXY7gQX8Q https://t.co/XMAzC1Tgdf"," we could have had a better border bill last year in 2024 but  killed that to use as a campaign weapon to win the election we didnt vote to be living in 1940s nazi germany with  running around like the gestapo
 ",0.09,positive,['1939889119305543889'],1939889119305543889,1,0,1,0,0,17,"[{'start': 0, 'end': 9, 'username': 'StephenM', 'id': '1329891389430243330'}, {'start': 71, 'end': 77, 'username': 'POTUS', 'id': '1879650942410481666'}, {'start': 195, 'end': 202, 'username': 'ICEgov', 'id': '39384517'}]",💖👑Crypto Queen Coco 👑💖,Europe to LA ,Louisiana,hautecoco66,False,46,[],0,1,0,1,0,0,1,0,1,0,0.0,1.0,1.0,1.0,0.0,1,1,0,1,0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,en
2025-01-18 08:41:05+00:00,False,1677677327533375488,"@Sauronlordking vote genocide and mass migration instead.
#Dutton #LNP 

https://t.co/hoiQs68EIx

https://t.co/FvyB3LWksa https://t.co/qlQyq1bld6"," vote genocide and mass migration instead
dutton lnp 



 ",0.0,neutral,['1880535873827270968'],1880535873827270968,0,0,0,0,0,4,"[{'start': 0, 'end': 15, 'username': 'Sauronlordking', 'id': '1491328539265990656'}]",qqqX111,ProNouns: dragonfly -_- @Grok,,qqqx111,False,12,"['#dutton', '#lnp']",0,1,1,0,0,0,1,1,0,0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,en
2025-01-17 07:06:21+00:00,False,1957770224,"@JDunlap1974 You idiot

That video was posted on TikTok in February 2024 for the primary election. It's not for the general election.

You're pushing outrageous lies. https://t.co/GtpYBLtYDj"," you idiot

that video was posted on tiktok in february 2024 for the primary election its not for the general election

youre pushing outrageous lies ",-0.8442,negative,['1880149642954043662'],1880149642954043662,0,0,0,0,0,6,"[{'start': 0, 'end': 12, 'username': 'JDunlap1974', 'id': '1430605174674964480'}]","Montana, Joe",SF CAL,Alabama,HamRadioJoe,False,27,[],0,1,1,0,0,0,0,1,0,0,0.0,0.0,1.0,1.0,0.0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,en
2024-11-27 12:57:32+00:00,False,1735092003313274880,"Yes I feel that a large amount of “God Rest Their Souls “ the victims of Covid voted for Trump in the Nov 5th,2024 election! https://t.co/wg2XHFTKQx",yes i feel that a large amount of god rest their souls  the victims of covid voted for trump in the nov 5th2024 election ,0.3612,positive,['1861756243809050988'],1861756243809050988,0,0,0,0,0,2,,B Harris,,,Harris15904Beth,False,26,[],0,1,0,1,0,1,0,0,1,1,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,en
2024-12-19 18:45:42+00:00,False,36726529,Prosecutor Fani Willis is removed from the Georgia election case against Trump and others https://t.co/OcQGGaNvup,prosecutor fani willis is removed from the georgia election case against trump and others ,0.0,neutral,['1869816393140514899'],1869816393140514899,0,1,0,0,0,45,,The Sun,"San Bernardino, CA",California,sbsun,False,15,[],0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2025-02-28 05:41:55+00:00,False,1768540440918433792,"@Puneetvizh @umashankarsingh Uncle stock market ka S bhi na pata tumko 

Nifty life time high se 15% down

4 june 2024 ke election ke result se abhi bhi upper","  uncle stock market ka s bhi na pata tumko 

nifty life time high se 15 down

4 june 2024 ke election ke result se abhi bhi upper",0.4019,positive,['1895348685606932546'],1895348685606932546,0,0,0,0,0,35,"[{'start': 0, 'end': 11, 'username': 'Puneetvizh', 'id': '2999494464'}, {'start': 12, 'end': 28, 'username': 'umashankarsingh', 'id': '73863773'}]",Freaking Rollins,"Moscow, Russia",,EquityChacha,False,29,[],0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2025-02-22 00:58:56+00:00,False,522577303,@BasedMikeLee @DefiyantlyFree I wonder why? It was one of the states that moved blue the most in the 2024 election. Very concerning.,  i wonder why it was one of the states that moved blue the most in the 2024 election very concerning,0.0,neutral,['1893103143895834973'],1893103143895834973,0,0,1,0,0,4,"[{'start': 0, 'end': 13, 'username': 'BasedMikeLee', 'id': '1551266822460162051'}, {'start': 14, 'end': 29, 'username': 'DefiyantlyFree', 'id': '1560341081576939524'}]",B Husker,The Walls,,blittle47,False,22,[],0,0,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2025-02-19 01:14:28+00:00,False,336828167,"@JBiemansj34267 @BenFordhamLive 👍COSTS reduced,butLNP obstructed transition&amp;failing PowerStns hv influenced retail
NOTE:Abbott axing successfulCARBONvariablePRICE(NOT TAX)to ETS/NO EnergyBill,henceEnergyReg’sREPORTof HIKEDprices b4 2022 election. By now we shld be inMuch better position https://t.co/XTEoIJ5y19 https://t.co/ImjNXhvdzJ","  costs reducedbutlnp obstructed transitionampfailing powerstns hv influenced retail
noteabbott axing successfulcarbonvariablepricenot taxto etsno energybillhenceenergyregsreportof hikedprices b4 2022 election by now we shld be inmuch better position  ",0.4404,positive,['1892019889981759946'],1892019889981759946,0,0,0,0,0,10,"[{'start': 0, 'end': 15, 'username': 'JBiemansj34267', 'id': '1758625099224346624'}, {'start': 16, 'end': 31, 'username': 'BenFordhamLive', 'id': '364696531'}]",💧☘️Rhona - Bluesky: rhonae,Far North Queensland,,bensab3,False,30,[],0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,en
2025-03-10 12:38:25+00:00,False,1883567207369912320,"@LauraLoomer @marcorubio Elon Reeves Musk has been found involved in premeditated high-tech sophisticated organized criminal racketeering and hybrid terrorist activities against US government and it's citizens. 

2024 election was influenced by criminal racketeering and hybrid terrorist activities","  elon reeves musk has been found involved in premeditated hightech sophisticated organized criminal racketeering and hybrid terrorist activities against us government and its citizens 

2024 election was influenced by criminal racketeering and hybrid terrorist activities",-0.9274,negative,['1899077379869258206'],1899077379869258206,0,0,0,0,0,2,"[{'start': 0, 'end': 12, 'username': 'LauraLoomer', 'id': '537709549'}, {'start': 13, 'end': 24, 'username': 'marcorubio', 'id': '15745368'}]",CaliforniaCat.3,Los Angeles ,,3Californi40764,False,37,[],1,1,0,1,0,1,1,0,1,0,1.0,1.0,0.0,1.0,0.0,1,1,1,1,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,en
2024-11-14 05:38:18+00:00,False,756361644020797440,"As the election date of 20th November 2024 approaches for Maharashtra, the cVIGIL app ensures free and fair elections across India.

@IndiaPostOffice @PIB_India @PIBMumbai @DDNewslive @airnewsalerts @JM_Scindia @PemmasaniOnX https://t.co/bfignwfSDR","as the election date of 20th november 2024 approaches for maharashtra the cvigil app ensures free and fair elections across india

 _india    _scindia  ",0.6808,positive,['1856934661177709030'],1856934661177709030,0,1,0,0,0,15,"[{'start': 133, 'end': 149, 'username': 'IndiaPostOffice', 'id': '2579558348'}, {'start': 150, 'end': 160, 'username': 'PIB_India', 'id': '231033118'}, {'start': 161, 'end': 171, 'username': 'PIBMumbai', 'id': '309553876'}, {'start': 172, 'end': 183, 'username': 'DDNewslive', 'id': '1100927498'}, {'start': 184, 'end': 198, 'username': 'airnewsalerts', 'id': '1056850669'}, {'start': 199, 'end': 210, 'username': 'JM_Scindia', 'id': '2892809359'}, {'start': 211, 'end': 224, 'username': 'PemmasaniOnX', 'id': '1753418352125685761'}]",Maharashtra Postal Circle,"Maharashtra, India",,cpmgmaharashtra,True,29,[],0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,en
2024-10-24 12:54:09+00:00,False,1711507085165219841,"@MaizenBrew THE 2024 ELECTION IS over!! 

TRUMP WINS!!

HEAD LETTUCE WORD SALAD @KamalaHarris  @Tim_Walz  IS DONE destroyed finito GONE........

#2Big2Rig!!
#Trump2024!!
@realDonaldTrump 
@JDVance 
@MELANIATRUMP https://t.co/Z6ml4rJgyo"," the 2024 election is over 

trump wins

head lettuce word salad   _walz  is done destroyed finito gone

2big2rig
trump2024
 
 
 ",0.128,positive,['1849434203961573704'],1849434203961573704,0,0,0,0,0,1,"[{'start': 0, 'end': 11, 'username': 'MaizenBrew', 'id': '29374457'}, {'start': 80, 'end': 93, 'username': 'KamalaHarris', 'id': '30354991'}, {'start': 95, 'end': 104, 'username': 'Tim_Walz', 'id': '85726335'}, {'start': 170, 'end': 186, 'username': 'realDonaldTrump', 'id': '25073877'}, {'start': 188, 'end': 196, 'username': 'JDVance', 'id': '1542228578'}, {'start': 198, 'end': 211, 'username': 'MELANIATRUMP', 'id': '108471631'}]",EXPOSING: UMs CHEATING PEDOPHILE PATHOLOGICAL LIES,Worldwide,,Chaplaindo70398,False,25,"['#2big2rig', '#trump2024']",1,1,0,1,0,0,1,0,1,0,1.0,1.0,0.0,1.0,0.0,1,1,0,1,0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,en
2025-02-28 12:07:51+00:00,False,1046168624040300545,"@LizaRosen0000 And yet, in the USA: Election 2024: 67% of Jews voted for the anti-Israel party. I will never understand this. Shocking Gallup Poll shows 60% of Dems are anti-Israel.
WAKE TF UP ALREADY!
https://t.co/WkjIGH9miJ"," and yet in the usa election 2024 67 of jews voted for the antiisrael party i will never understand this shocking gallup poll shows 60 of dems are antiisrael
wake tf up already
",-0.1091,negative,['1895445810235756693'],1895445810235756693,0,0,0,0,0,0,"[{'start': 0, 'end': 14, 'username': 'LizaRosen0000', 'id': '1129279740068737024'}]",Jersay Peet,,,JersayPeet,False,35,[],0,1,1,1,0,0,1,0,1,0,0.0,1.0,1.0,1.0,0.0,0,1,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,en
